1964,10,130.483870967742
1964,11,158.5
1964,12,318.935483870968
1965,1,237.096774193548
1965,2,257.142857142857
1965,3,211
1965,4,667.333333333333
1965,5,711.225806451613
1965,6,740.466666666667
1965,7,754.645161290323
1965,8,1334.83870967742
1965,9,1116.46666666667
1965,10,1070.25806451613
1965,11,1107.86666666667
1965,12,1199.67741935484
1966,1,1212.25806451613
1966,2,1260
1966,3,852.806451612903
1966,4,628.9
1966,5,456.064516129032
1966,6,1173.23333333333
1966,7,1286.12903225806
1966,8,1036.61290322581
1966,9,328.1
1966,10,107.935483870968
1966,11,126.733333333333
1966,12,191.193548387097
1967,1,120.806451612903
1967,2,108.214285714286
1967,3,193
1967,4,469.566666666667
1967,5,440.58064516129
1967,6,752.433333333333
1967,7,1198.1935483871
1967,8,1550.64516129032
1967,9,1115.9
1967,10,884.935483870968
1967,11,942.2
1967,12,833.709677419355
1968,1,567.741935483871
1968,2,153.965517241379
1968,3,342.645161290323
1968,4,345.333333333333
1968,5,323.129032258065
1968,6,548.9
1968,7,1142.22580645161
1968,8,552.903225806452
1968,9,195.733333333333
1968,10,381.032258064516
1968,11,871.366666666667
1968,12,805.741935483871
1969,1,803.548387096774
1969,2,641.964285714286
1969,3,965.41935483871
1969,4,715.366666666667
1969,5,536.064516129032
1969,6,535.233333333333
1969,7,992.354838709677
1969,8,802.354838709677
1969,9,284.966666666667
1969,10,154.58064516129
1969,11,475.2
1969,12,528.935483870968
1970,1,486.161290322581
1970,2,219.25
1970,3,247.387096774194
1970,4,271.133333333333
1970,5,430.838709677419
1970,6,577.4
1970,7,988.645161290323
1970,8,906.290322580645
1970,9,253.2
1970,10,165.58064516129
1970,11,275.2
1970,12,652.903225806452
1971,1,909.677419354839
1971,2,953.25
1971,3,1078
1971,4,1045.76666666667
1971,5,1441.67741935484
1971,6,2984
1971,7,1864.83870967742
1971,8,1531.93548387097
1971,9,1119.7
1971,10,1235.8064516129
1971,11,1170
1971,12,1116.8064516129
1972,1,1064.93548387097
1972,2,1146.89655172414
1972,3,1070.38709677419
1972,4,1219.1
1972,5,1691.93548387097
1972,6,1825.5
1972,7,1687.41935483871
1972,8,1484.51612903226
1972,9,1125.43333333333
1972,10,798.096774193548
1972,11,1099.66666666667
1972,12,1047.22580645161
1973,1,1085.64516129032
1973,2,1115.71428571429
1973,3,1137.09677419355
1973,4,812.7
1973,5,752.096774193548
1973,6,657.566666666667
1973,7,1284.67741935484
1973,8,832.709677419355
1973,9,703.266666666667
1973,10,700.225806451613
1973,11,526.233333333333
1973,12,830.838709677419
1974,1,857.064516129032
1974,2,919.142857142857
1974,3,1016.45161290323
1974,4,545
1974,5,893.935483870968
1974,6,1409.33333333333
1974,7,1423.54838709677
1974,8,1323.54838709677
1974,9,1050.43333333333
1974,10,222.354838709677
1974,11,259.1
1974,12,656.935483870968
1975,1,752.387096774194
1975,2,309.214285714286
1975,3,321.193548387097
1975,4,532.766666666667
1975,5,789.032258064516
1975,6,948.3
1975,7,1288.70967741935
1975,8,1393.22580645161
1975,9,1214.23333333333
1975,10,1494.1935483871
1975,11,1257.76666666667
1975,12,821.483870967742
1976,1,969.032258064516
1976,2,884.965517241379
1976,3,971.967741935484
1976,4,972.8
1976,5,843.225806451613
1976,6,648.3
1976,7,1213.77419354839
1976,8,768.967741935484
1976,9,818
1976,10,511.290322580645
1976,11,820.2
1976,12,811.129032258065
1977,1,809.548387096774
1977,2,172.821428571429
1977,3,145.225806451613
1977,4,232.6
1977,5,865.032258064516
1977,6,1050.26666666667
1977,7,1382.03225806452
1977,8,744.967741935484
1977,9,101.2
1977,10,89.8709677419355
1977,11,114.866666666667
1977,12,140.290322580645
1978,1,146.612903225806
1978,2,158.928571428571
1978,3,356.935483870968
1978,4,664.8
1978,5,734.129032258065
1978,6,742.9
1978,7,929.612903225806
1978,8,741.258064516129
1978,9,226.9
1978,10,172.064516129032
1978,11,138.5
1978,12,137.935483870968
1979,1,126.677419354839
1979,2,120.25
1979,3,193.064516129032
1979,4,552.2
1979,5,529.096774193548
1979,6,679.333333333333
1979,7,1335.03225806452
1979,8,594.225806451613
1979,9,329.233333333333
1979,10,218.838709677419
1979,11,108.633333333333
1979,12,105.129032258065
1980,1,113.258064516129
1980,2,386.068965517241
1980,3,127.129032258065
1980,4,708.666666666667
1980,5,980.483870967742
1980,6,1616.36666666667
1980,7,1442.58064516129
1980,8,1424.83870967742
1980,9,1342.33333333333
1980,10,1236.45161290323
1980,11,1010.53333333333
1980,12,991.354838709677
1981,1,608.935483870968
1981,2,220.285714285714
1981,3,208.516129032258
